HPCFeed1LiqMFrac
Nitrogen	0.4897712742528819
Oxygen	0.49363663911587496
Argon	0.016592086631243157

HPCFeed1Temp	-172.91332175279499

HPCFeed1VapMFrac
Nitrogen	0.7871475250152976
Oxygen	0.2037012930792996
Argon	0.009151181905402903

HPCFeed2LiqMFrac
Nitrogen	0.7734123886005938
Oxygen	0.22050533689509427
Argon	0.006082274504311977

HPCFeed2Temp	-175.45005287578556

HPCFeed2VapMFrac
Nitrogen	0.8660118107101731
Oxygen	0.08964520734579202
Argon	0.04434298194403499

HPCExt22MEtlp	-6078.314651151072

HPCExt22MFrac
Nitrogen	0.9911102916397788
Oxygen	0.0019385079095716798
Argon	0.006951200450663964

HPCExt6MEtlp	-11064.982644682626

HPCExt6MFrac
Nitrogen	0.7610425418315099
Oxygen	0.22393295663442445
Argon	0.015024501534326927

HPCLiqLvMFlow
1	2137.6540195086727
2	2096.799809025924
3	2115.7156981727867
4	2134.91753739463
5	1092.268751208419
6	1101.2004898979396
7	1947.6963362425527
8	1964.544146454369
9	1980.9069409920787
10	1996.181333384426
11	2009.8740802736618
12	2021.7460260509108
13	2031.738849385215
14	2039.943126282185
15	2046.52459653799
16	2051.7040512158437
17	2055.708912841049
18	2058.7540808735307
19	2061.0299281332473
20	2062.6952816010817
21	2063.8846481948135
22	2064.7015233668985
23	2065.2317147609315
24	2065.525180398006
25	2065.6386891891016
26	2065.614258369627
27	2065.483131407124
28	2065.2695726030565
29	2064.9915926133126
30	2064.662881582449
31	2064.2929845566105
32	2063.890158931603
33	2063.46015540023
34	2063.0065962562257
35	2062.5343083207194
36	2062.044679646807
37	2061.540391613095
38	2061.0223931067435
39	2060.4778824397176
40	2059.953517130839
41	2059.4047921052074
42	2058.8497357297

HPCLiqLvMFrac
(1, 'Nitrogen')	0.6222261325832885
(1, 'Oxygen')	0.3640461828684175
(1, 'Argon')	0.01372768454845114
(2, 'Nitrogen')	0.6537741048971148
(2, 'Oxygen')	0.3325344759590535
(2, 'Argon')	0.013691419143831816
(3, 'Nitrogen')	0.686436183547228
(3, 'Oxygen')	0.30025918352611636
(3, 'Argon')	0.013304632926655607
(4, 'Nitrogen')	0.718619675310182
(4, 'Oxygen')	0.2688045464001723
(4, 'Argon')	0.012575778289645734
(5, 'Nitrogen')	0.733414205507794
(5, 'Oxygen')	0.25309888908454253
(5, 'Argon')	0.013486905407663414
(6, 'Nitrogen')	0.7610425418314428
(6, 'Oxygen')	0.2239329566343519
(6, 'Argon')	0.015024501534266144
(7, 'Nitrogen')	0.7894804926621355
(7, 'Oxygen')	0.19408817491233127
(7, 'Argon')	0.016431332425532977
(8, 'Nitrogen')	0.8175696991548179
(8, 'Oxygen')	0.16480228174374817
(8, 'Argon')	0.01762801910143363
(9, 'Nitrogen')	0.8442335251654025
(9, 'Oxygen')	0.13720934899275272
(9, 'Argon')	0.0185571258418446
(10, 'Nitrogen')	0.8686297910021904
(10, 'Oxygen')	0.11218196431493549
(10, 'Argon')	0.01918824468287406
(11, 'Nitrogen')	0.8902324592653256
(11, 'Oxygen')	0.0902478043887013
(11, 'Argon')	0.019519736345972896
(12, 'Nitrogen')	0.9088332067611983
(12, 'Oxygen')	0.07159018768430349
(12, 'Argon')	0.01957660555449814
(13, 'Nitrogen')	0.9244929363688096
(13, 'Oxygen')	0.05611820374884343
(13, 'Argon')	0.019388859882346836
(14, 'Nitrogen')	0.9374437175354343
(14, 'Oxygen')	0.04355636967317443
(14, 'Argon')	0.0189999127913912
(15, 'Nitrogen')	0.9480155431836211
(15, 'Oxygen')	0.03352724109142369
(15, 'Argon')	0.018457215724955057
(16, 'Nitrogen')	0.9565707640425304
(16, 'Oxygen')	0.025632327864508708
(16, 'Argon')	0.017796908092960723
(17, 'Nitrogen')	0.9634624048493892
(17, 'Oxygen')	0.019484823073149988
(17, 'Argon')	0.017052772077460757
(18, 'Nitrogen')	0.9690085508928065
(18, 'Oxygen')	0.014739282933775228
(18, 'Argon')	0.016252166173418115
(19, 'Nitrogen')	0.973483945521399
(19, 'Oxygen')	0.011101842163156761
(19, 'Argon')	0.015414212315444117
(20, 'Nitrogen')	0.9771143391715069
(20, 'Oxygen')	0.008328460288015198
(20, 'Argon')	0.014557200540477724
(21, 'Nitrogen')	0.980085044773439
(21, 'Oxygen')	0.0062227022956326955
(21, 'Argon')	0.013692252930928211
(22, 'Nitrogen')	0.9825410985701546
(22, 'Oxygen')	0.0046292591062616715
(22, 'Argon')	0.012829642323583733
(23, 'Nitrogen')	0.9845978204663323
(23, 'Oxygen')	0.0034269287014710536
(23, 'Argon')	0.011975250832196875
(24, 'Nitrogen')	0.9863222389600058
(24, 'Oxygen')	0.0025332979485917194
(24, 'Argon')	0.011144463091402662
(25, 'Nitrogen')	0.9877897842226319
